,end,id,start,text,catma_displaycolor,catma_markupauthor,catma_markuptimestamp,tag_type,tag_type_id,Belegung,Geschlecht__Beschuldigter_,Art,Anzahl__Beschuldigte_,Geschlecht_Beschuldigter,ID__Beschuldigte_,Rolle__Beschuldigte_,Alter__Betroffene_,Anzahl__Betroffene_,Geschlecht__Betroffene_,ID__Betroffene_,Bestimmung_Umfeld,text_name,Primary_class,Secondary_class
53,13466,no_annotation_6,11755,". Diese «vertraulichen Fälle» zeigen eine zentrale Schwierigkeit der Quellen­ situation im Bistum Lugano: Die darin aufbewahrten Dokumente sind aufgrund  der Archivierungspraxis häufig fragmentarisch, was die Rekonstruktion der  Missbrauchsfälle erschwert. Verschiedene Quellen lassen zudem vermuten,  97	 Dies geschah inoffiziell, da die Bundesverfassung die Gründung von neuen Bistümern 1874 verbot. 98	 Vor dem Amtsantritt von Valerio Lazzeri 2013 waren folgende Bischöfe im Bistum Lugano tätig: Giu­ seppe Martinoli (1971–1978), Ernesto Togni (1978–1985), Eugenio Corecco (1986–1995), Giuseppe Torti  (1995–2004), Pier Giacomo Grampa (2004–2013). Vgl. Moretti, Lugano (Diözese), in: Historisches Lexikon  der Schweiz (HLS). 99	 Italienisch: «Casi Riservati». 

#######################

Seite 58

Bericht zum Pilotprojekt zur Geschichte sexuellen Missbrauchs im Umfeld  der römisch-katholischen Kirche in der Schweiz seit Mitte des 20. Jahrhunderts 58 eng mit dem Staat verwoben und übernahm viele Aufgaben der Fürsorge und  der Pädagogik in der Gesellschaft. Auch in der Schweiz übernahm die Kirche –  insbesondere in katholischen Kantonen und in der ersten Hälfte des Untersu­ chungszeitraums – im Bildungs- und Fürsorgebereich zentrale gesellschaftliche  Funktionen. Es empfiehlt sich, sexuellen Missbrauch im Rahmen dieser Tätig­ keiten der katholischen Kirche und seine Bedingungen gesondert in den Blick  zu nehmen, weil er auf spezifischen Machtbeziehungen und Verantwortungs­ konstellationen basierte und dadurch vom Missbrauch im Rahmen der Pastoral  abzugrenzen ist. Ungefähr 30 % der ausgewerteten Fälle konnten katholischen  Heimen, Schulen, Internaten und ähnlichen Anstalten zugeordnet werden. ",,,,,,,,,,,,,,,,,,Schweiz,,
54,13479,S-4_0,13466,Schliesslich ,-399266,Mhuerten,2025-07-15T16:17:34.215+0200,Start,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
55,17031,S-4_1,17026,Kurz ,-399266,Mhuerten,2025-07-15T16:29:27.273+0200,Start,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
56,14724,CATMA_5BEC8B10-60BF-4FEA-B2E2-7A8EF2BAD417,13466,"Schliesslich deutet die internationale Forschung auf ein weiteres Feld hin, in  dem im Verlauf der Untersuchungsperiode Fälle von sexuellem Missbrauch im  Umfeld der katholischen Kirche auftraten. Dieses blieb allerdings bislang sowohl  in den präsentierten provisorischen Zahlen des Missbrauchs als auch in der öf­ fentlichen Debatte unterrepräsentiert und bedarf unter anderem auch deshalb  besonderer Beachtung: Orden und ähnliche Gemeinschaften sowie neue geist­ liche Gemeinschaften und Bewegungen.180 Fälle des sexuellen Missbrauchs in­ nerhalb dieser Gemeinschaften blieben bislang unter anderem deshalb wenig  berücksichtigt, weil sich die Forschung vor allem auf minderjährige (und männ­ liche) Betroffene fokussierte und in diesem Raum überwiegend Erwachsene  – insbesondere auch erwachsene Frauen – betroffen sind. In den Orden und  ähnlichen Gemeinschaften treten spezifische Machtkonstellationen auf, die  Missbräuche begünstigen und deren Erforschung vor besondere Herausforde­ rungen stellen, weil die vorhandenen Quellen in diesem Bereich besonders viele  Lücken aufweisen. Dies wird auch bei der Betrachtung der Zahlen deutlich: Nur  knapp 2 % der ausgewerteten Fälle fanden innerhalb von Orden und ähnlichen  religiösen Gemeinschaften statt",-8727267,Mhuerten,2025-07-15T16:20:02.022+0200,qualitative Auswertung,CATMA_A4F62753-D014-4231-A750-E730F6DE7F6F,,,,,,,,,,,,,Schweiz,Metaanalyse,
57,13616,CATMA_8FB0EF87-B821-4753-ACA7-F73BE5158AAD,13596,sexuellem Missbrauch,-13101205,Mhuerten,2025-07-15T16:17:52.867+0200,nicht spezifizierte Taten,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,Macht- und Abhängigkeitsverhältnis,,,,,,,,,,,,Schweiz,Tatbeschreibung,sexuell
58,13914,CATMA_B833CFC6-EF15-4698-BF0E-797352735715,13881,Orden und ähnliche Gemeinschaften,-7977585,Mhuerten,2025-07-15T16:23:19.229+0200,Orden,CATMA_7F7D7363-1739-4B73-BEBC-28E4CA0E5BA9,,,,,,,,,,,,,Schweiz,Tatkonstellation,
59,13968,CATMA_D52A93F4-F060-4518-8DD7-C6ECB6E9B2DD,13921,neue geist­ liche Gemeinschaften und Bewegungen,-1092855,Mhuerten,2025-07-15T16:22:56.201+0200,Geistliche Gemeinschaften,CATMA_5D729A1E-3E29-459C-8D49-14B75702A681,,,,,,,,,,,,,Schweiz,Tatkonstellation,
60,14152,CATMA_7D1D29CF-CC7D-4587-9C97-A9C962BEE5AE,14138,minderjährige ,-1117796,Mhuerten,2025-07-15T16:18:34.687+0200,minderjährig,CATMA_6262777C-8205-4331-A4C6-B9768A6FE461,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
61,14168,CATMA_6D56DECA-531A-4C6D-A861-FF7FD098011A,14157,männ­ liche,-9889053,Mhuerten,2025-07-15T16:18:45.168+0200,männlich,CATMA_491C1421-1813-476C-80A9-E461CCA24A21,,,,,,,,,,,,,Schweiz,Geschlecht (Betroffene),
62,14236,CATMA_9B419BE5-DE9C-44CC-8FC5-9E1B0E8DC826,14224,Erwachsene  ,-725551,Mhuerten,2025-07-15T16:18:56.414+0200,erwachsen,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
63,14273,CATMA_722573F8-399C-407B-81D6-E982D69F9421,14256,erwachsene Frauen,-725551,Mhuerten,2025-07-15T16:19:18.447+0200,erwachsen,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
64,14274,CATMA_265AB44D-7B7F-4048-BAEA-EDC979E0E518,14267,Frauen ,-13288961,Mhuerten,2025-07-15T16:19:25.667+0200,weiblich,CATMA_CC68784B-9178-4E0A-B4A0-5513728C0DB5,,,,,,,,,,,,,Schweiz,Geschlecht (Betroffene),
65,14334,CATMA_CF0D5181-E354-4E6F-B551-4BFF3B9267D1,14299,Orden und  ähnlichen Gemeinschaften,-7977585,Mhuerten,2025-07-15T16:23:45.434+0200,Orden,CATMA_7F7D7363-1739-4B73-BEBC-28E4CA0E5BA9,,,,,,,,,,,,,Schweiz,Tatkonstellation,
66,14718,CATMA_8C57B8EB-66C9-4E8C-8966-76F053CC3292,14672,Orden und ähnlichen  religiösen Gemeinschaften,-7977585,Mhuerten,2025-07-15T16:24:02.474+0200,Orden,CATMA_7F7D7363-1739-4B73-BEBC-28E4CA0E5BA9,,,,,,,,,,,,,Schweiz,Tatkonstellation,
67,17026,no_annotation_7,14724,". Diese drei Räume des Missbrauchs werden im Folgenden thematisiert und  die Strukturen und Dynamiken mit Fallbeispielen aus den konsultierten Akten­ beständen dargestellt. Gleichzeitig wird auf den Stand der Forschung, die Ergie­ bigkeit der bereits vorgestellten Archive hinsichtlich des Missbrauchs in diesen  Räumen sowie auf Hindernisse und mögliche Perspektiven der zukünftigen For­ schung eingegangen. a. Missbrauch im Rahmen der Pastoral Wie die erhobenen Zahlen andeuten, geschah in der Untersuchungsperiode ein  grosser Teil der bislang bekannten Fälle von sexuellem Missbrauch im Umfeld  der katholischen Kirche im Rahmen der Pastoral. Dabei wird «Pastoral» für die­ se grobe Einordnung sehr breit gefasst und bezeichnet das Wirken von Priestern  und anderen kirchlichen Angestellten in einer ihnen zugeordneten Gemeinde.  Die Täterschaft bestand zu einem wesentlichen Teil aus Priestern, die als Pfar­ rer, Pfarrvikare oder Kaplane181 in Pfarreien tätig waren, sowie in geringerem  Masse aus einem erweiterten Kreis von kirchlichen Angestellten. Betroffen von sexuellem Missbrauch in der Pastoral waren, wenn auch in  unterschiedlichem Umfang, alle Altersgruppen und Geschlechter. Diese Brei­ te an betroffenen Personen ist darauf zurückzuführen, dass sich das pastorale  180	 Wagner, #NunsToo, S. 374–384; Hoyeau, Verrat der Seelenführer. 181	 Ein Pfarrer ist ein Priester, dem eine Pfarrei übertragen wurde, welcher er vorsteht. Ein Vikar oder  ein Kaplan ist ein «Hilfsgeistlicher», der zwar die Priesterweihe erhalten hat, aber keine eigene Pfarrei  führt, sondern einen Pfarrer in seiner Tätigkeit unterstützt. Vgl. Hallermann; Greifenstein, Pfarrer, in:  Lexikon für Kirchen- und Religionsrecht; Hallermann; Otto, Pfarrvikar, in: Lexikon für Kirchen- und Reli­ gionsrecht; Weinberger; Anapliotis; Balla, Priester, in: Lexikon für Kirchen- und Religionsrecht. 

#######################

Seite 75

75 5. Räume des Missbrauchs existent. Auch den Fachgremien wurden bislang nur sehr wenige Fälle solcher  Missbräuche innerhalb von Ordensgemeinschaften gemeldet. Bis heute haben schweizweit nur drei Ordensgemeinschaften Studien oder  Untersuchungsberichte zu sexuellen Missbräuchen in ihren Reihen in Auftrag  gegeben. Pionierin war die Benediktinergemeinschaft des Klosters Einsiedeln.  ",,,,,,,,,,,,,,,,,,Schweiz,,
68,17205,no_annotation_8,17031,"nachdem in den Medien Fälle von sexuellem Missbrauch thematisiert wor­ den waren, beauftragte der Abt von Einsiedeln Martin Werlen im Jahr 2010 eine  Expertenkommission, die ",,,,,,,,,,,,,,,,,,Schweiz,,
69,17226,CATMA_C30BF8B4-761D-42AF-9733-98586C2E298B,17205,sexuellen Missbrauch ,-13239067,Mhuerten,2025-07-15T16:31:07.877+0200,Missbrauch,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,,,,,,,,,,,,,Schweiz,Framing der Taten,
70,17225,CATMA_C23A735C-9E83-4F43-873E-74D96B67A04B,17205,sexuellen Missbrauch,-13101205,Mhuerten,2025-07-15T16:30:52.212+0200,nicht spezifizierte Taten,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,,,,,,,,,,,,,Schweiz,Tatbeschreibung,sexuell
71,17233,no_annotation_9,17226,in der ,,,,,,,,,,,,,,,,,,Schweiz,,
72,17253,CATMA_FA5563C2-8DC5-483A-95F9-AC47F09512F0,17233,Ordensgemeinschaft  ,-7977585,Mhuerten,2025-07-15T16:31:21.636+0200,Orden,CATMA_7F7D7363-1739-4B73-BEBC-28E4CA0E5BA9,,,,,,,,,,,,,Schweiz,Tatkonstellation,
73,17273,no_annotation_10,17253,aufarbeiten sollte. ,,,,,,,,,,,,,,,,,,Schweiz,,
74,17452,CATMA_B21DFE79-D9FF-411A-A887-0C8B31DAC34D,17273,"Die beauftragten Juristen untersuchten insgesamt 24 Fälle,  wovon 15 strafrechtlich relevant waren. Unter den vierzig Betroffenen waren  sowohl Minderjährige wie auch Erwachsene. ",-11700002,Mhuerten,2025-07-15T16:31:38.597+0200,Statistik,CATMA_3559CA23-2F8B-4EC2-B0C0-5E20EB44151B,,,,,,,,,,,,,Schweiz,Metaanalyse,
75,17431,CATMA_C2351E7F-E7D9-4B4A-8132-74AA7BFA9009,17417,Minderjährige ,-1117796,Mhuerten,2025-07-15T16:29:57.492+0200,minderjährig,CATMA_6262777C-8205-4331-A4C6-B9768A6FE461,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
76,17450,CATMA_C01D023F-9A49-469A-B77D-9AD97A3501F6,17440,Erwachsene,-725551,Mhuerten,2025-07-15T16:30:02.635+0200,erwachsen,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
77,17670,no_annotation_11,17452,Allerdings fokussierte der Unter­ suchungsbericht auf die karitativen Tätigkeiten für die Gesellschaft und nahm  die entsprechenden Dynamiken und allfälligen Missbräuche innerhalb der Or­ densgemeinschaft nicht in den ,,,,,,,,,,,,,,,,,,Schweiz,,
78,22983,no_annotation_12,17675,". Der Bericht wurde nicht veröffentlicht, die  Ergebnisse wurden jedoch an einer Pressekonferenz einer interessierten Öffent­ lichkeit mitgeteilt.271 Eine weitere Untersuchung wurde von den Ingenbohler Schwestern in Auf­ trag gegeben und erschien im Jahr 2013. Diese Studie konnte zwar Fehlverhalten  von Ordensschwestern in ihrer karitativen Arbeit nachweisen, fokussierte aber  nicht spezifisch auf sexuelle Missbräuche und auch nicht auf solche innerhalb  der Ordensgemeinschaft.272 2017 setzte die Schweizer Kapuzinerprovinz eine  unabhängige Kommission ein, die einen besonders schweren Fall eines Priesters  untersuchen sollte, der über Jahrzehnte dutzende Kinder missbrauchte und von  seinen Vorgesetzten immer wieder versetzt wurde. Neben einer Rekapitulation  des Falles untersuchte die Kommission auch die ergriffenen Massnahmen der  kirchlichen und weltlichen Behörden.273 Von den in der Schweiz aktiven NGGB haben bislang die Fokolar-Bewegung  sowie die Gemeinschaft L’Arche Untersuchungen zu Fällen sexuellen Miss­ brauchs in ihrer Gemeinschaft in Auftrag gegeben. Ausgehend von einer Reihe  von Missbrauchstaten durch einen Geistlichen der Fokolar in Frankreich wurde  2022 ein rund hundertseitiger Untersuchungsbericht veröffentlicht, der sich auf  sexuellen Missbrauch an Minderjährigen innerhalb der international tätigen Or­ ganisation fokussierte. Auch wenn die Untersuchung keinen direkten Schweiz- Bezug hat, bietet sie Einblicke in die Strukturen und Machtverhältnisse in der  Organisation und zeigt, wie diese von einem Mitglied genutzt wurden, um jah­ relang sexuelle Missbräuche zu begehen.274 Basierend auf der Untersuchung hat  die Bewegung 2023 darüber hinaus einen Rechenschaftsbericht erstellt.275 Eine 2023 veröffentlichte Untersuchung zur L’Arche, die ebenfalls einen Sitz  in der Schweiz hat, entstand aufgrund massiver Vorwürfe sexueller Missbräuche  innerhalb der Gemeinschaft, unter anderem gegenüber ihrem Gründer, Jean Va­ nier. Speziell am Arche-Projekt ist, dass es sich um ein Projekt des Zusammenle­ bens von Menschen mit und ohne Beeinträchtigungen handelt und dadurch eine  spezifische zusätzliche Dimension von Macht und Ausbeutung hinzukommt.276 271	 15 Mönche machten sich sexueller Übergriffe schuldig, in: kath.ch, 27.01.2011, www.kath.ch/newsd/ 15-moenche-machten-sich-sexueller-uebergriffe-schuldig/, Stand: 20.04.2023.  272	 Siehe Kapitel 5b; Unabhängige Expertenkommission Ingenbohl, Ingenbohler Schwestern in Kinder­ heimen. 273	 Papaux; Python; Mausen, Auszug Bericht UK «Fall Joël Allaz». 274	 Dross; Nolan, Bericht sexueller Missbrauch Fokolar-Bewegung. 275	 Fokolar-Bewegung, Auf dem Weg zu einer Kultur des ganzheitlichen Schutzes der Person. 276	 Granger; Jeammet; Michel u. a., Control and Abuse, https://commissiondetude-jeanvanier.org/ commissiondetudeindependante2023-empriseetabus/index.php/en/home-english/, Stand: 20.04.2023. 

#######################

Seite 76

Bericht zum Pilotprojekt zur Geschichte sexuellen Missbrauchs im Umfeld  der römisch-katholischen Kirche in der Schweiz seit Mitte des 20. Jahrhunderts 76 Die internationale Forschung zum Thema deutet also sowohl in traditionellen  als auch in neuen Ordensgemeinschaften darauf hin, dass es auch in der Schweiz  zahlreiche Fälle von sexuellen Missbräuchen innerhalb von katholischen Ge­ meinschaften gegeben haben dürfte. Die dem sexuellen Missbrauch zugrunde  liegende Manipulation erfolgte innerhalb solcher Gemeinschaften mit inten­ sivem Glaubensleben auf Basis der Abgrenzung zu der Gesellschaft, der spiri­ tuellen Überhöhung einzelner Figuren (spiritueller Missbrauch durch den Spi­ ritual277 beispielsweise), durch zumeist enorm strikte Moralvorstellungen und  deutlich sichtbare innerorganisatorische Machtverhältnisse.278 Gerade in neuen  geistlichen Gemeinschaften ist zudem das Vorhandensein einer charismati­ schen und spirituellen Führungsperson zentral, wodurch Probleme einer spiri­ tuellen Legitimierung von sexuellen Missbräuchen begünstigt werden.279 Weiter  sind Ordensgemeinschaften und auch viele NGGB hierarchisch organisiert und  basieren auf Werten wie Hingebung, Gehorsam und Treue. Es existieren starke,  langfristige spirituelle und organisatorische Machtstrukturen (bspw. Oberin­ nen, welche über die Arbeit und das Leben ihrer Schwestern bestimmen).280 Ordensgemeinschaften und ordensähnliche Strukturen sind zudem in den  meisten Fällen mindestens teilweise autonome Einheiten, mit eigenen Regeln  und Dynamiken. Während des Pilotprojekts entstand, bspw. in den geführten  Gesprächen, der Eindruck, dass viele Ordensgemeinschaften Einmischungen  von aussen – auch aus der kirchlichen Hierarchie – kritisch gegenüberstehen  und es bevorzugen, Probleme intern zu lösen. Die traditionellen Ordensgemein­ schaften befinden sich zudem seit Jahrzehnten in einem teilweise drastischen  Niedergang. Sie schrumpfen jährlich, sind überaltert und ihnen fehlen perso­ nelle und finanzielle Mittel, in vielen Fällen nur schon, um ein grundlegendes  Funktionieren aufrechtzuerhalten. Das Alter der Ordensleute und die personel­ le Not führen dazu – so der Eindruck –, dass eine Beschäftigung mit möglichen  Fällen sexuellen Missbrauchs in der Vergangenheit oder mit Problemen der eige­ nen Strukturen nicht als dringlich oder besonders relevant angesehen wird. ",,,,,,,,,,,,,,,,,,Schweiz,,
79,23925,CATMA_E5FC7702-FC84-4BEE-9E13-90156698B6AC,22983,"Bei Frauengemeinschaften wurden noch zwei weitere Probleme offensicht­ lich: Zum einen erachten einige Frauengemeinschaften sexuellen Missbrauch  nicht als Angelegenheit, die sie besonders betrifft. Sie verorten diesen vorwie­ gend bei den Männergemeinschaften und den weltlichen Priestern. Zum an­ deren besitzen die Frauengemeinschaften in einigen Fällen keine ausführliche  Tradition der Schriftlichkeit und damit auch keine oder nur sehr spärliche Ar­ chivbestände, die zur Erforschung sexuellen Missbrauchs hinzugezogen werden  können. Einzig einige Fälle von Sollizitation281, zwischen Spiritual und Ordens­ mitglied, sind in den konsultierten Archiven dokumentiert, weil sie einen beson­ ders schweren Verstoss gegen das katholische Kirchenrecht darstellen.282 Trotz der Schwierigkeiten sexuelle Missbräuche in Orden und ordens­ ähnlichen Gemeinschaften zu untersuchen, ist auch hier ein grundsätzliches  Forschungspotential vorhanden.",-8727267,Mhuerten,2025-07-15T16:40:13.400+0200,qualitative Auswertung,CATMA_A4F62753-D014-4231-A750-E730F6DE7F6F,,,,,,,,,,,,,Schweiz,Metaanalyse,
80,22987,S-5_0,22983,Bei ,-399266,Mhuerten,2025-07-15T16:33:01.423+0200,Start,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
81,30507,S-5_1,30494,Spiritueller ,-399266,Mhuerten,2025-07-15T16:41:55.913+0200,Start,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
82,23008,CATMA_D763DF43-1651-4ED6-B739-40DF821ADE8B,22987,Frauengemeinschaften ,-7977585,Mhuerten,2025-07-15T16:33:30.820+0200,Orden,CATMA_7F7D7363-1739-4B73-BEBC-28E4CA0E5BA9,,,,,,,,,,,,,Schweiz,Tatkonstellation,
83,23127,CATMA_DA217E49-6C1C-4D0B-9540-E02BB62B9D1F,23107,sexuellen Missbrauch,-13101205,Mhuerten,2025-07-15T16:35:10.929+0200,nicht spezifizierte Taten,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,,,,,,,,,,,,,Schweiz,Tatbeschreibung,sexuell
84,23746,CATMA_96D5915D-85A1-40A6-BBBC-40CBDD92C4D1,23524,"Einzig einige Fälle von Sollizitation281, zwischen Spiritual und Ordens­ mitglied, sind in den konsultierten Archiven dokumentiert, weil sie einen beson­ ders schweren Verstoss gegen das katholische Kirchenrecht darstellen",-16199595,Mhuerten,2025-07-15T16:37:46.190+0200,Akten,CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115,,,indirekt,,,,,,,,,,Schweiz,Zitat,
85,23605,CATMA_39354644-58DA-45F7-B823-1A0F5D0CB494,23566,zwischen Spiritual und Ordens­ mitglied,-7977585,Mhuerten,2025-07-15T16:36:44.861+0200,Orden,CATMA_7F7D7363-1739-4B73-BEBC-28E4CA0E5BA9,,,,,,,,,,,,,Schweiz,Tatkonstellation,
86,23605,CATMA_BC6D9054-3813-4EE7-8595-D3DEA75A21E8,23566,zwischen Spiritual und Ordens­ mitglied,-5006787,Mhuerten,2025-07-15T16:37:07.996+0200,Geistliche Begleitung,CATMA_FF5A0C09-2386-44A2-B84D-37FEBE31171C,,,,,,,,,,,,,Schweiz,Tatkonstellation,Seelsorge
87,23585,CATMA_7F1AD5EE-5C0C-422B-905E-176385B35DC2,23575,Spiritual ,-7143428,Mhuerten,2025-07-15T16:36:12.268+0200,Kleriker,CATMA_C5C97E2C-3134-4D0E-B852-01932DB00047,,,,,,,,,,,,,Schweiz,Beschuldigte,
88,23735,CATMA_F47837DD-03AB-4888-BAE9-C9D6EC154854,23671,beson­ ders schweren Verstoss gegen das katholische Kirchenrecht,-16721871,Mhuerten,2025-07-15T16:37:31.991+0200,Kirchenrechtlich,CATMA_5627441E-9527-4A3F-BC56-E783D29ACECA,relevant,,,,,,,,,,,,Schweiz,Framing der Taten,
89,25959,no_annotation_13,23925," Das folgende Fallbeispiel zeigt, wie ein in­ nerklösterlicher sexueller Missbrauch vonstattengehen konnte und welche  277	 Ein Spiritual ist ein Priester, der das Leben in einem Kloster geistlich begleitet. Er ist Seelsorger  und Beichtvater der Ordensangehörigen. Insbesondere in Frauenorden kommt ihm eine besondere Be­ deutung zu, weil nur er als Priester die Messe halten darf. Kloster und Wallfahrtskirche. Vgl. Maria Hilf  Gubel, Über uns, https://kloster-gubel.ch/ueber-uns/, Stand: 20.04.2023. 278	 Lassus, Verheissung und Verrat. 279	 Hoyeau, Verrat der Seelenführer. 280	 Wagner, #NunsToo, S. 382. 281	 Sollizitation bezeichnet einen sexuellen Übergriff im Rahmen der Beichte. Vgl. Kongregation für die  Glaubenslehre, Instruction, www.vatican.va/resources/resources_crimen-sollicitationis-1962_en.html,  Stand: 20.04.2023. 282	 Bischöfliches Archiv des Bistums Basel, Personaldossier B.F. 

#######################

Seite 78

Bericht zum Pilotprojekt zur Geschichte sexuellen Missbrauchs im Umfeld  der römisch-katholischen Kirche in der Schweiz seit Mitte des 20. Jahrhunderts 78 und schloss danach, auf Wunsch der Betroffenen und nach Rücksprache mit der  Priorin, den Fall ab. Dieser Fall geschah im Rahmen einer geschlossenen religiösen Gemeinschaft,  deren innere Dynamiken von aussen nur teilweise nachvollziehbar sind und in  denen sich psychische Probleme, theologische Begründungen, eine strikte (Se­ xual-)Moral sowie das Rollen- und Autoritätsverständnis als Ordensmitglied ver­ mengten. Die Auseinandersetzung zwischen den beiden Schwestern beschränk­ te sich nicht auf den Vorwurf des sexuellen Missbrauchs, sondern umfasste die  gesamte Lebenswelt des Ordens: Fragen der persönlichen Berufung, der Aus­ richtung des Klosters oder des gemeinschaftlichen Lebens gehörten zu den zen­ tralen Konfliktlinien zwischen den beiden Schwestern. Der körperliche Kontakt  und der daraus resultierende sexuelle Missbrauch fügten sich in diese Lebens­ welt ein und stellten eine weitere Dimension der Auseinandersetzungen ",,,,,,,,,,,,,,,,,,Schweiz,,
90,30494,no_annotation_14,25962,". Die Erforschung sexuellen Missbrauchs im Rahmen von Orden und weite­ ren geistlichen Gemeinschaften ist auch im Hinblick auf die Quellenlage an­ spruchsvoll: In vielen Fällen sind die Archive solcher Gemeinschaften klein und  unvollständig. Und wenn sie existieren, ist zu vermuten, dass es aufgrund der  erwähnten Spezifika der Gemeinschaften nur wenige schriftliche Quellen zu se­ xuellem Missbrauch gibt. Dies ist aber im Einzelfall zu prüfen. Die bisherigen  Abklärungen haben ergeben, dass die meisten NGGB durchaus Archive führen,  diese laut eigener Aussage aber keine Akten zu sexuellen Missbräuchen enthal­ ten.288 Auch traditionelle kontemplative Ordensgemeinschaften haben in vielen  Fällen Archivbestände, die konsultiert werden können, wo aber ebenfalls eine  geringe Ergiebigkeit bezüglich des Themas anzunehmen ist. Auch Betroffenenaufrufe würden bei aktiven Mitgliedern der Gemeinschaf­ ten, so ist zu vermuten, für wenig Rücklauf sorgen. Damit bleibt eine Kontakt­ aufnahme mit ehemaligen Mitgliedern solcher Gemeinschaften eine der weni­ gen Möglichkeiten, Informationen über das Innenleben und allfällige sexuelle  Missbräuche zu erhalten. Zu klären sein wird, inwiefern gezielte, von religiösen  Autoritäten mitgetragene Aufrufe das notwendige Vertrauen schaffen könnten,  so dass trotz der Verschlossenheit der Gemeinschaften gewisse Berichte gesam­ melt werden können. d. Katholische Spezifika des Missbrauchs Sexuellen Missbrauch gibt es zweifelsfrei nicht nur im Umfeld der katholischen  Kirche. Birgit Aschmann schreibt in der Einleitung eines 2022 erschienenen  Sammelbands: Über den sexuellen Missbrauch in der katholischen Kirche ist in den zurückliegenden  Jahren besonders intensiv diskutiert worden. Gleichwohl besteht kein Zweifel daran,  dass andere Institutionen oder Sportvereine nicht minder davon geprägt sind und dass  sich die meisten sexuellen Übergriffe auf Kinder im direkten familiären Umfeld ereig­ nen. Dabei geht es bei der Analyse des Missbrauchs in den ‹katholischen Dunkelräumen›  nicht um ein quantitatives ‹mehr oder weniger schlimm›. Vielmehr steht die Frage im  Raum, ob sich signifikante Unterschiede in den verschiedenen ‹Teilsystemen› nachwei­ sen lassen. Was ist dann aber das Spezifikum der ‹katholischen Dunkelräume› bzw. was  ist der – wie Klaus Mertes es genannt hat – ‹katholische Geschmack›?289 Wie die Erforschung der Häufigkeit und der Formen sexuellen Missbrauchs ist  auch die Identifizierung solcher katholischen Besonderheiten kein abgeschlos­ sener Prozess. Dennoch hat die Forschung in den letzten Jahrzehnten bereits  288	 Siehe Kapitel 3f. 289	 Aschmann, Katholische Dunkelräume. Eine Einleitung, S. XV. 

#######################

Seite 80

Bericht zum Pilotprojekt zur Geschichte sexuellen Missbrauchs im Umfeld  der römisch-katholischen Kirche in der Schweiz seit Mitte des 20. Jahrhunderts 80 Diese soziale, politische, juristische und ökonomische Machtballung in einer  Person geht zusätzlich in eine weitere Dimension über: Die klerikale Macht­ position eines Priesters, die sich in einer vermeintlichen Unfehlbarkeit sämtli­ cher Handlungen äusserte, fügte Fällen sexuellen Missbrauchs eine spirituelle  Dimension hinzu.297 Spiritueller Missbrauch bedeutet für Betroffene nicht nur  einen schweren Eingriff in die physische Integrität, sondern auch in das psychi­ sche und religiöse Grundvertrauen. Spiritueller Missbrauch ist dabei eng mit den bereits diskutierten Konzepten  einer «geistlichen Macht» und spezifisch für die katholische Kirche mit Formen  des Klerikalismus verknüpft. Spätestens mit Doris Reisingers Buch Spiritueller  Missbrauch in der katholischen Kirche aus dem Jahr 2019298 hat der Begriff auch  Eingang in innerkirchliche Auseinandersetzungen299 und in die öffentliche De­ batte zu sexuellem Missbrauch in der katholischen Kirche gefunden.300 Reisinger  definiert den Begriff so, «[…] dass geistlicher Missbrauch die Verletzung spiritu­ eller Autonomie ist und dass spirituelle Autonomie ein grundlegendes Selbstbe­ stimmungsrecht jedes Menschen darstellt.»301 So nutzen Täterinnen und Täter  beispielsweise die Suche nach Spiritualität und nach Gott aus, um Gefälligkei­ ten von Personen zu erhalten und um ihre Macht über diese auszubauen. Eine  Betroffene, die in der französischen Presse über spirituellen Missbrauch in der  Gemeinschaft Saint-Jean aussagte, sprach von «kleinen Dingen, die sich ansam­ meln und die dazu führen, die Person zu erniedrigen, sie zu lenken und sie nach  und nach ihrer selbst zu berauben».302  ",,,,,,,,,,,,,,,,,,Schweiz,,
