,start,end,id,text,tag_type_id,tag_type,catma_markupauthor,catma_markuptimestamp,catma_displaycolor,Art,Belegung
74,12911,12924,CATMA_894E7CFE-BD67-40F5-9728-D5C058562D99,Akten weisen ,CATMA_AAD93480-F647-491D-87E7-7C8CD1C9EF00,Neutralisierung,Mhuerten,2025-06-13T16:15:00.526+0200,-13331762,,
75,12924,13000,CATMA_894E7CFE-BD67-40F5-9728-D5C058562D99,"nicht darauf hin, dass es in dieser Zeit zu weiteren Vorfällen gekommen sei.",CATMA_AAD93480-F647-491D-87E7-7C8CD1C9EF00,Neutralisierung,Mhuerten,2025-06-13T16:15:00.526+0200,-13331762,,
76,13000,13052,no_annotation_10,"  Allerdings stellte sich in den Interviews heraus, ",,,,,,,
77,13052,13057,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,dass ,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
78,13057,13067,CATMA_DC170E6B-696D-497A-A171-B559F21C071D,Pfarrer D.,CATMA_C5C97E2C-3134-4D0E-B852-01932DB00047,Kleriker,Mhuerten,2025-06-13T16:15:15.585+0200,-7143428,,
79,13057,13067,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,Pfarrer D.,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
80,13067,13087,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0, mehrere Situationen,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
81,13087,13117,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0," forcierte, in  denen er sich ",CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
82,13117,13124,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,Kindern,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
83,13117,13124,CATMA_2921BCC0-AA03-4889-AC04-50834B7EC08A,Kindern,CATMA_6B79399D-5227-4BAC-87F4-8ACBFC243998,Minderjährigkeit nicht spezifiziert,Mhuerten,2025-06-13T16:15:29.035+0200,-14472051,,
84,13117,13124,CATMA_4C244579-43CF-47D9-8F87-BAD633AAA741,Kindern,CATMA_76B8CB6D-3A64-43A4-9962-48611A6D215E,unklar,Mhuerten,2025-06-13T16:15:47.757+0200,-12849962,,
85,13124,13125,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0, ,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
86,13124,13125,CATMA_4C244579-43CF-47D9-8F87-BAD633AAA741, ,CATMA_76B8CB6D-3A64-43A4-9962-48611A6D215E,unklar,Mhuerten,2025-06-13T16:15:47.757+0200,-12849962,,
87,13125,13129,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,und ,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
88,13129,13141,CATMA_3D54CC40-8D57-455F-8117-4AF6DCFB8EB0,Erwachsenen ,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,erwachsen,Mhuerten,2025-06-13T16:15:41.268+0200,-725551,,
89,13129,13141,CATMA_C51B81EA-0ECF-490B-BC55-AF7CE91D02B2,Erwachsenen ,CATMA_76B8CB6D-3A64-43A4-9962-48611A6D215E,unklar,Mhuerten,2025-06-13T16:15:52.922+0200,-12849962,,
90,13129,13141,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,Erwachsenen ,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
91,13141,13169,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,gegenüber entblößte. Allein ,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
92,13169,13250,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,"Situationen wie morgens  nackt die Rollläden im Wohnzimmer zu öffnen, während zu ",CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
93,13250,13265,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,dieser Uhrzeit ,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
94,13265,13276,CATMA_B2FB8E18-52B9-47B8-8AA6-EB995FD2979B,Schulkinder,CATMA_6B79399D-5227-4BAC-87F4-8ACBFC243998,Minderjährigkeit nicht spezifiziert,Mhuerten,2025-06-13T16:17:34.511+0200,-14472051,,
95,13265,13276,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,Schulkinder,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
96,13265,13276,CATMA_EB8B9568-9438-451A-B2A9-3C8FB7AFC05F,Schulkinder,CATMA_76B8CB6D-3A64-43A4-9962-48611A6D215E,unklar,Mhuerten,2025-06-13T16:17:40.675+0200,-12849962,,
97,13276,13277,CATMA_B2FB8E18-52B9-47B8-8AA6-EB995FD2979B, ,CATMA_6B79399D-5227-4BAC-87F4-8ACBFC243998,Minderjährigkeit nicht spezifiziert,Mhuerten,2025-06-13T16:17:34.511+0200,-14472051,,
98,13276,13277,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0, ,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
99,13277,13299,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0,"am Haus  vorbeilaufen,",CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
100,13299,13335,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0, können als Exhibitionismus gedeutet,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
101,13299,13335,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0, können als Exhibitionismus gedeutet,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
102,13335,13342,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0, werden,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
103,13335,13342,CATMA_1795A82D-0E9B-4E92-BF22-8DF56AC33FE0, werden,CATMA_CADBBDE5-1D4C-473B-A28E-C0355B9D1424,Entblößen des eigenen Körpers,Mhuerten,2025-06-13T16:17:21.525+0200,-14102855,,
104,13342,13384,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0,", vor allem dann, wenn, wie sugge- riert, ",CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
105,13384,13391,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0,manche ,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
106,13384,13391,CATMA_F136BD55-E2FD-4A49-B92E-1754F285CBC1,manche ,CATMA_F8DD2F8A-7D68-4E27-A307-A9075DA5D7A5,Abwehr,Mhuerten,2025-06-13T16:19:35.831+0200,-8577267,,
107,13391,13397,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0,Kinder,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
108,13391,13397,CATMA_7F2591C4-D036-4834-86E4-CCE5F9145776,Kinder,CATMA_6B79399D-5227-4BAC-87F4-8ACBFC243998,Minderjährigkeit nicht spezifiziert,Mhuerten,2025-06-13T16:19:21.063+0200,-14472051,,
109,13391,13397,CATMA_F136BD55-E2FD-4A49-B92E-1754F285CBC1,Kinder,CATMA_F8DD2F8A-7D68-4E27-A307-A9075DA5D7A5,Abwehr,Mhuerten,2025-06-13T16:19:35.831+0200,-8577267,,
110,13391,13397,CATMA_61AB8421-8233-40A5-858F-8FF0A5F0BF12,Kinder,CATMA_76B8CB6D-3A64-43A4-9962-48611A6D215E,unklar,Mhuerten,2025-06-13T16:18:36.327+0200,-12849962,,
111,13397,13398,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0, ,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
112,13397,13398,CATMA_F136BD55-E2FD-4A49-B92E-1754F285CBC1, ,CATMA_F8DD2F8A-7D68-4E27-A307-A9075DA5D7A5,Abwehr,Mhuerten,2025-06-13T16:19:35.831+0200,-8577267,,
113,13397,13398,CATMA_61AB8421-8233-40A5-858F-8FF0A5F0BF12, ,CATMA_76B8CB6D-3A64-43A4-9962-48611A6D215E,unklar,Mhuerten,2025-06-13T16:18:36.327+0200,-12849962,,
114,13398,13420,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0,bewusst einen anderen ,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
115,13398,13420,CATMA_F136BD55-E2FD-4A49-B92E-1754F285CBC1,bewusst einen anderen ,CATMA_F8DD2F8A-7D68-4E27-A307-A9075DA5D7A5,Abwehr,Mhuerten,2025-06-13T16:19:35.831+0200,-8577267,,
116,13420,13458,CATMA_34B68681-1A8C-4AA9-AF6F-915D1E88C6E0,Weg wählen und Pfarrer D.s Haus meiden,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:18:23.359+0200,-13239067,,
117,13420,13458,CATMA_F136BD55-E2FD-4A49-B92E-1754F285CBC1,Weg wählen und Pfarrer D.s Haus meiden,CATMA_F8DD2F8A-7D68-4E27-A307-A9075DA5D7A5,Abwehr,Mhuerten,2025-06-13T16:19:35.831+0200,-8577267,,
118,13458,13624,no_annotation_11,". Ein  wertvoller Hinweis, um diese Situation zu interpretieren ist, dass der Pfarrer direkt vor einer  Spielwiese und neben einem Kindergarten und Pfarrhaus gewohnt ",,,,,,,
119,13624,13627,,hat,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,End,Mhuerten,2025-06-13T16:28:06.788+0200,-9667700,,
120,13627,15643,no_annotation_12,". Auch ein Gutachten des  behandelnden Psychotherapeuten N. aus dem Jahre 1988 besagt, dass Pfarrer D. nach wie vor  über kein hinreichendes Unrechtsbewusstsein im Hinblick auf die erfolgten Straftaten verfügt  und die Verantwortung für seine Handlungen der Kirche oder dem Staat zuschiebt (als Stich- worte werden hier „Aufhebung des Zölibats“ sowie „Straffreiheit für Pädophilie“ genannt). In  Zusammenhang mit der Tatsache, dass Betroffene oft erst nach vielen Jahren ihre Erfahrung mit  sexualisierter Gewalt bekannt machen, kann es durchaus sein, dass in den nächsten Jahren und  Jahrzehnten weitere Meldungen gegen Pfarrer D. erfolgen werden.  8.4	 Kritische Ereignisse, Aufdeckungen und Aufdeckungspotenziale Im Laufe der Zeit gab es zahlreiche kritische Ereignisse und Aufdeckungen. Die Tatsache, dass  Pfarrer D. mehrfach verurteilt wurde und jahrelang in Therapie war, zeigt, dass es nicht an Auf- deckung gefehlt hat. Allerdings haben selbst diese Art der Offenlegung nicht dazu geführt, dass  Kinder und Jugendliche effektiv vor Pfarrer D. geschützt waren. Aus diesem Grund bleibt unklar,  wie viele weitere Aufdeckungspotenziale im Verborgenen bleiben. Da unsere Studie sich auf das  Bistum Essen bezieht, werden an dieser Stelle nur die kritischen Ereignisse, Aufdeckungen und  Aufdeckungspotenziale im Fall D. beleuchtet, die im direkten Zusammenhang mit dem Bistum  Essen stehen.  Kritisches Ereignis 1: Auf einer Geburtstagsfeier erfuhren Gemeindemitglieder aus der Gemeinde M. von einer Be- 

#######################

Seite 298

298 der Problematik, wurde es – fast ausschließlich individuumsbezogen – mit dem schwer zu fas- senden Konzept der „menschlichen Reifung“ oder mit Homosexualität und Zölibat assoziiert.  Insofern fand auch eine folgenschwere Exotisierung des Problems statt, weil der Fokus auf der  Identifikation des perversen sexuellen Missbrauchers lag, der in Gestalt des Priesteramtskandi- daten oder des geweihten Priesters dem Bistum eine Menge Schwierigkeiten bereiten könnte.  ",,,,,,,
121,15643,15649,E-5,Folgt ,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,Start,Mhuerten,2025-06-13T16:40:15.728+0200,-399266,,
122,15649,15816,no_annotation_13,"man einzelnen Hinweisen aus den Interviews, so tut eine Erweiterung des Blicks auf se- xualisierte Gewalt im Kontext der Priesterausbildung nach wie vor dringend not: ",,,,,,,
123,15816,15837,CATMA_CBA48403-95DC-41E2-B6A6-3DC233A68F5F,Es ist die Rede  von ,CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:16.152+0200,-8773168,,
124,15816,15837,CATMA_8487BD5F-F722-4F45-904E-25478443DD0E,Es ist die Rede  von ,CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:42:47.376+0200,-8819905,,
125,15837,15921,CATMA_CBA48403-95DC-41E2-B6A6-3DC233A68F5F,"männerbündischen Atmosphären, die anfällig sind für die Verharmlosung von Sexismus  ",CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:16.152+0200,-8773168,,
126,15837,15921,CATMA_8487BD5F-F722-4F45-904E-25478443DD0E,"männerbündischen Atmosphären, die anfällig sind für die Verharmlosung von Sexismus  ",CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:42:47.376+0200,-8819905,,
127,15921,15944,CATMA_CBA48403-95DC-41E2-B6A6-3DC233A68F5F,und Frauenfeindlichkeit,CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:16.152+0200,-8773168,,
128,15921,15944,CATMA_8487BD5F-F722-4F45-904E-25478443DD0E,und Frauenfeindlichkeit,CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:42:47.376+0200,-8819905,,
129,15944,15945,CATMA_8487BD5F-F722-4F45-904E-25478443DD0E, ,CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:42:47.376+0200,-8819905,,
130,15945,16439,no_annotation_14,"und auch davon, dass Ausbildungskandidaten im Gemeinde- oder Dia- konatsjahr mit Priestern konfrontiert sind, die kein Bewusstsein für eine grenzachtende Sprache  zu haben scheinen. Es geht also nicht nur darum, Schutzkonzepte für Seminarhäuser im enge- ren Sinne zu erarbeiten, sondern Ausbildungskandidaten für Machtstrukturen auch außerhalb  des Seminars zu sensibilisieren und ihnen wirksame Handlungsstrategien gegen sexualisierte  Grenzverletzungen und Übergriffigkeiten zur Verfügung zu ",,,,,,,
131,16439,16446,,stellen,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,End,Mhuerten,2025-06-13T16:41:59.293+0200,-9667700,,
132,16446,20290,no_annotation_15,".  Auch wenn retrospektive Kausalschlüsse in diesem Feld anfechtbar sind, so ist an dieser Stelle  zu konstatieren, dass eine sich erst in jüngster Zeit etablierende systemische, geschlechterref- lektierte und machtkritische Auffassung von sexualisierter Gewalt im Kontext der Priesteraus- bildungen einen wichtigen Beitrag zur Verhinderung katastrophaler Fehlentwicklungen, wie sie  in den in dieser Studie vorgelegten Fallstudien analysiert wurden, geleistet hätte. Homosexualität Im Jahr 2016 veröffentlichte die römische Kongregation des Klerus ein allgemeines Ausführungs- dekret mit dem Titel „Das Geschenk der Berufung zum Priestertum“. Darin heißt es: „Hinsichtlich  der Personen mit homosexuellen Tendenzen, die in die Seminare eintreten oder die im Verlauf  der Ausbildung diese Veranlagung entdecken, [kann] die Kirche im Einklang mit Ihrem Lehramt  – bei aller Achtung der betroffenen Personen – jene nicht für das Priesteramt und zu den heili- gen Weihen zulassen […], die Homosexualität praktizieren, tiefsitzende homosexuelle Tendenzen  haben oder eine sogenannte „homosexuelle Kultur“ unterstützen. Die genannten Personen be- finden sich nämlich in einer Situation, die sie in schwerwiegender Weise daran hindert, korrekte  Beziehungen zu Männern und Frauen aufzubauen. Die negativen Folgen, die aus der Weihe von  Personen mit tiefsitzenden homosexuellen Tendenzen erwachsen können, sind nicht zu über- sehen25“. Weiter heißt es dort: „Falls es sich jedoch um homosexuelle Tendenzen handelt, die  bloß Ausdruck eines vorübergehenden Problems, wie etwa einer noch nicht abgeschlossenen  Adoleszenz sind, so müssen sie wenigstens drei Jahre vor der Diakonenweihe eindeutig über- wunden sein.“ Die Formulierung „bei aller Achtung der betroffenen Personen“ ist notwendig, weil sich die  traditionelle Haltung der katholischen Kirche gegenüber homosexuellen Menschen durchaus  nicht durch „Achtung“ auszeichnet. Exemplarisch sei hier auf die kirchenrechtliche Instruktion  25	 https://www.lsvd.de/de/ct/958-Vatikan-und-Papst-Katechismus-und-Position-der-roemisch-katholischen-Kirche-zu- Homosexualitaet#berufung-zum-priestertum 

#######################

Seite 309

309 Wieviel Selbstbefriedigung und Pornografie können auf dem Weg zur Priesterweihe akzeptiert  werden?  Offen bleibt auch die Frage, ob diejenigen Personen, die den jungen Männern Orientierungen  zur Sexualität vermitteln sollen, selbst über solche Orientierungen verfügen. Es ist anzunehmen,  dass der unzeitgemäße Dogmatismus der offiziellen katholischen Kirche von Rom über die Deut- sche Bischofskonferenz in die Priesterseminare der einzelnen Bistümer „durchgereicht“ wird,  wo realitätsverträgliche Positionen gefunden werden müssen. Diese Positionen sind immer mit  dem Stigma des Subversiven und Anrüchigen behaftet, da sie von der offiziellen Vorschrift der  „vollkommenen Enthaltsamkeit“ abweichen. Die kulturelle Hypothek der katholischen Homophobie wirkt sich ebenfalls massiv auf den  Umgang von Ausbildungsverantwortlichen mit Priesteramtskandidaten aus, zumal es von Rom  aus nach wie vor explizite Vorschriften in Bezug auf die Zulassung homosexueller, nicht aber  heterosexueller Priester gibt. In unseren Interviews werden sowohl glaubwürdige Beteuerungen,  hier „keinen Unterschied zu machen“ als auch symptomatische Vermischungen von Homosexu- alität und sexualisierter Gewalt geäußert.  In Bezug auf sexualisierte Gewalt entsteht dadurch ein gefährlicher Mangel an Differenzie- rung. Im Wust des Verbotenen und doch irgendwie Geduldeten ist zwar inzwischen auch in der  katholischen Kirche die Figur des pädophilen Priester(anwärter)s zu einer unbedingt rechtzeitig  zu identifizierenden persona non grata geworden, aber damit ist noch keine hinreichende Be- fassung mit den vielfältigen Erscheinungsformen sexualisierter Gewalt gewährleistet. ",,,,,,,
133,20290,20294,E-6,Dazu,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,Start,Mhuerten,2025-06-13T16:43:36.383+0200,-399266,,
134,20294,20475,no_annotation_16," passen einzelne Berichte über Fälle von sexualisierter Gewalt innerhalb von Priester- seminaren, die einerseits zu Ausschlüssen von Kandidaten führten, andererseits aber auch als  ",,,,,,,
135,20475,20510,CATMA_083D1352-4F69-4441-8EB4-BDAF53F5FA89,sublimes „Rauschen“ sexualisierter ,CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:51.421+0200,-8773168,,
136,20475,20510,CATMA_AAAFCD5E-EF64-46F1-AE5A-2C033300CC23,sublimes „Rauschen“ sexualisierter ,CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:44:03.837+0200,-8819905,,anzügliche Sprache
137,20510,20592,CATMA_083D1352-4F69-4441-8EB4-BDAF53F5FA89,Übergriffigkeit in solchen Seminaren wahrgenommen wer- den. Die Rede ist hier vor ,CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:51.421+0200,-8773168,,
138,20510,20592,CATMA_AAAFCD5E-EF64-46F1-AE5A-2C033300CC23,Übergriffigkeit in solchen Seminaren wahrgenommen wer- den. Die Rede ist hier vor ,CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:44:03.837+0200,-8819905,,anzügliche Sprache
139,20592,20677,CATMA_083D1352-4F69-4441-8EB4-BDAF53F5FA89,"allem von sexualisierter Sprache, die sich im geschützten Soziotop des  Männerbundes ",CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:51.421+0200,-8773168,,
140,20592,20677,CATMA_AAAFCD5E-EF64-46F1-AE5A-2C033300CC23,"allem von sexualisierter Sprache, die sich im geschützten Soziotop des  Männerbundes ",CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:44:03.837+0200,-8819905,,anzügliche Sprache
141,20677,20747,CATMA_083D1352-4F69-4441-8EB4-BDAF53F5FA89,besonders auch als frauenfeindlich und frauenverachtend manifestieren ,CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:51.421+0200,-8773168,,
142,20677,20747,CATMA_AAAFCD5E-EF64-46F1-AE5A-2C033300CC23,besonders auch als frauenfeindlich und frauenverachtend manifestieren ,CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:44:03.837+0200,-8819905,,anzügliche Sprache
143,20747,20751,CATMA_083D1352-4F69-4441-8EB4-BDAF53F5FA89,kann,CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,moralische Verurteilung,Mhuerten,2025-06-13T16:45:51.421+0200,-8773168,,
144,20747,20751,,kann,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,End,Mhuerten,2025-06-13T16:44:29.767+0200,-9667700,,
145,20747,20751,CATMA_AAAFCD5E-EF64-46F1-AE5A-2C033300CC23,kann,CATMA_EDCD3519-38C9-49EA-B042-3CBB9835B96A,Sprache/Gesten/Aufforderungen,Mhuerten,2025-06-13T16:44:03.837+0200,-8819905,,anzügliche Sprache
146,20751,23591,no_annotation_17,".  9.9	 Empfehlungen zur Pristerausbildung Im September 2018 verfasste der für die Ausbildung der Priester des Bistums Essen zuständi- ge Regens des Seminars in Münster – als Reaktionen auf entsprechende Erkenntnisse aus der  MHG-Studie – ein Positionspapier mit Weiterentwicklungsmaßnahmen für die Priesterausbil- dung. Dieses Dokument wird im Folgenden wiedergegeben: A)	 Wir brauchen detaillierte und überprüfbare Standards für die Ausbildungsmodule zur  Förderung der menschlichen Reife und zur Auseinandersetzung der künftigen Priester mit  ihrer Sexualität, die im Blick auf Inhalte, zeitlichen Umfang und Terminierung im Ausbil- dungsverlauf verbindlich festgeschrieben werden.  	 Die MHG-Studie stellt eine Uneinheitlichkeit in der Priesterausbildung an den verschiede- nen Ausbildungsstandorten in Deutschland fest. Niemand wird bestreiten, dass wir uns alle  um eine bestmögliche Ausbildung bemühen wollen. Indem wir Transparenz und Vergleich- barkeit schaffen, können wir unsere Anstrengungen nach innen hin fokussieren und opti- mieren und nach außen besser kommunizieren.  

#######################

Seite 406

406 vor, zum einen durch Meldungen bei den Ansprechpersonen, zum anderen durch Kontaktauf- nahme von Betroffenen mit dem IPP. Die Zustände in den verschiedenen Einrichtungen, die  größtenteils heute nicht mehr existieren, sollten gesondert aufgearbeitet werden. Dies erfordert  je nach Einrichtung die Kooperation mit der Caritas, verschiedenen Orden oder anderen katholi- schen Trägern. Eine solche Aufarbeitung sollte Formen der Gedenkkultur entwickeln, um an das  Leid der ehemaligen Heimkinder angemessen zu erinnern.  Da die Aufarbeitung von sexualisierter Gewalt in pädagogischen Institutionen in erster Linie  auf die Mitarbeit von Betroffenen angewiesen ist, muss ein Klima geschaffen werden, in dem sich  Betroffene motiviert sehen, ihre Gewalterfahrungen dem Bistum mitzuteilen. Dies gilt ebenso  für ehemalige Mitarbeiter*innen und Angehörige von (damaligen) Heimbewohner*innen, die als  Zeitzeug*innen über Wissen im Zusammenhang mit sexualisierter Gewalt in den Einrichtungen  verfügen könnten.  Bei der Durchführung von Aufarbeitungsprojekten zu einzelnen Einrichtungen sind (damali- ge) Betroffene zu beteiligen. Hierbei können neben der Beteiligung an einem Beirat zusätzlich  auch noch andere Formen partizipativer Forschung realisiert werden. Aufgrund der Ergebnisse unserer Studie empfehlen wir eine vertiefende Aufarbeitungsstudie  zum Kinderheim St. Josef in Gelsenkirchen und ggf. zu weiteren pädagogischen Einrichtungen in  Absprache mit den Vorschlägen von Betroffenen. 12.8	 Weitere Empfehlungen In der bisherigen Diskussion zum Thema sexualisierte Gewalt in der katholischen Kirche findet  eine starke Fokussierung auf den Bereich der sexualisierten Gewalt gegenüber Minderjährigen  statt. ",,,,,,,
147,23591,23600,E-7 ,Betroffen,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,Start,Mhuerten,2025-06-13T16:46:30.810+0200,-399266,,
148,23600,23604,no_annotation_18, von,,,,,,,
149,23604,23605,CATMA_1DF17867-6BAD-4C01-9E0D-51E25E543267, ,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,nicht spezifizierte Taten,Mhuerten,2025-07-04T23:59:59.269+0200,-13101205,,
150,23605,23626,CATMA_1DF17867-6BAD-4C01-9E0D-51E25E543267,sexualisierter Gewalt,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,nicht spezifizierte Taten,Mhuerten,2025-07-04T23:59:59.269+0200,-13101205,,
151,23605,23626,CATMA_035EF0CC-A318-4BE3-8D29-CA2F0BA91256,sexualisierter Gewalt,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,Missbrauch,Mhuerten,2025-06-13T16:47:16.531+0200,-13239067,,
152,23626,23630,no_annotation_19, und,,,,,,,
153,23630,23652,CATMA_E965539E-11B6-4678-A78B-03056DD24236, anderen Gewaltformen ,CATMA_9D8A2C3C-FAFB-49B1-825B-C2911B55A40D,weitere Vorwürfe,Mhuerten,2025-06-13T16:47:47.650+0200,-15715508,,
154,23652,23678,no_annotation_20,sind und waren aber auch  ,,,,,,,
